商品ID,月1,月2,月3,月4,月5,月6,月7,月8,月9,月10,月11,月12
商品41,66890.47238,65970.94348,66196.51145,65728.67986,65848.53619,66301.43226,66034.38982,66352.02831,66198.91167,66188.81745,66109.09639,66291.31769
商品42,59692.75456,59316.50517,59897.83119,59818.62901,59846.48229,59579.21946,59520.29824,59766.08212,59633.17556,59661.09394,59403.22746,59580.53773
商品43,0.631046052,0.781924687,0.922697284,1.057804896,1.179301877,1.324389395,1.420468095,1.493211298,1.557789241,1.621275971,1.674090549,1.734295492
商品44,1.071236528,1.326829782,1.566387844,1.795689732,2.002340407,2.246146192,2.411024228,2.534514306,2.638270188,2.751161302,2.840978372,2.936489316
商品45,67751.25553,68107.99202,68286.76171,67905.33355,67814.00932,68257.97724,68002.71607,67790.14649,68014.86187,68063.85456,67637.07049,68201.20384
商品46,66377.11822,66177.1694,66359.01687,66349.81704,66295.46747,66271.18455,66192.14112,66055.76182,66188.45644,66225.09839,66094.68837,66173.54621
商品47,68403.85589,68735.62959,67801.13977,68482.48869,68408.71598,68290.42768,68377.4501,68182.7923,68178.27589,68474.23634,68208.34212,68208.26833
商品48,62830.48655,63237.25507,63338.80572,63685.88201,63393.65376,63680.99879,63622.43912,63755.55873,63581.90566,63325.0335,63519.96995,63624.76458
商品49,68916.05135,69648.08764,69495.22411,69554.12329,69903.41821,69819.12509,69753.44771,69679.90739,69675.11876,69465.8735,69983.60593,69889.22753
商品50,62225.86988,61964.59808,62113.08823,61554.17702,61883.97125,61573.11562,61837.65478,61486.26021,61868.76214,61316.31242,61448.21677,61215.6
